"","Data","Direção","Velocidade"
"1",2020-08-03 10:00:00,"Sintra-MemMartins",88.1111111111111
"2",2020-08-03 10:00:00,"MemMartins-Sintra",69.9578947368421
"3",2020-08-03 11:00:00,"Sintra-MemMartins",88.1098901098901
"4",2020-08-03 11:00:00,"MemMartins-Sintra",66.2662337662338
"5",2020-08-03 12:00:00,"Sintra-MemMartins",84.4383561643836
"6",2020-08-03 12:00:00,"MemMartins-Sintra",65.1315789473684
"7",2020-08-03 13:00:00,"Sintra-MemMartins",90.5681818181818
"8",2020-08-03 13:00:00,"MemMartins-Sintra",70.352
"9",2020-08-03 14:00:00,"Sintra-MemMartins",85.7135135135135
"10",2020-08-03 14:00:00,"MemMartins-Sintra",65.8917197452229
"11",2020-08-03 15:00:00,"Sintra-MemMartins",81.096256684492
"12",2020-08-03 15:00:00,"MemMartins-Sintra",70.15
"13",2020-08-03 16:00:00,"Sintra-MemMartins",87.423645320197
"14",2020-08-03 16:00:00,"MemMartins-Sintra",67.4065040650407
"15",2020-08-03 17:00:00,"Sintra-MemMartins",82.8720379146919
"16",2020-08-03 17:00:00,"MemMartins-Sintra",70.5859375
"17",2020-08-03 18:00:00,"Sintra-MemMartins",81.8174273858921
"18",2020-08-03 18:00:00,"MemMartins-Sintra",66.9275362318841
"19",2020-08-03 19:00:00,"Sintra-MemMartins",88.83
"20",2020-08-03 19:00:00,"MemMartins-Sintra",67.9074074074074
"21",2020-08-03 20:00:00,"Sintra-MemMartins",90.8914728682171
"22",2020-08-03 20:00:00,"MemMartins-Sintra",63.5138888888889
"23",2020-08-03 21:00:00,"Sintra-MemMartins",88.6341463414634
"24",2020-08-03 21:00:00,"MemMartins-Sintra",69.1034482758621
"25",2020-08-03 22:00:00,"Sintra-MemMartins",76.4
"26",2020-08-04 10:00:00,"Sintra-MemMartins",85.5889570552147
"27",2020-08-04 10:00:00,"MemMartins-Sintra",65.2832369942196
"28",2020-08-04 11:00:00,"Sintra-MemMartins",88.219387755102
"29",2020-08-04 11:00:00,"MemMartins-Sintra",66.885
"30",2020-08-04 12:00:00,"Sintra-MemMartins",84.7085020242915
"31",2020-08-04 12:00:00,"MemMartins-Sintra",67.1513513513514
"32",2020-08-04 13:00:00,"Sintra-MemMartins",87.070796460177
"33",2020-08-04 13:00:00,"MemMartins-Sintra",67.7105263157895
"34",2020-08-04 14:00:00,"Sintra-MemMartins",82.6863905325444
"35",2020-08-04 14:00:00,"MemMartins-Sintra",66.1686746987952
"36",2020-08-04 15:00:00,"Sintra-MemMartins",82.8755364806867
"37",2020-08-04 15:00:00,"MemMartins-Sintra",70.1325301204819
"38",2020-08-04 16:00:00,"Sintra-MemMartins",79.7754237288136
"39",2020-08-04 16:00:00,"MemMartins-Sintra",67.4967741935484
"40",2020-08-04 17:00:00,"Sintra-MemMartins",76.3393939393939
"41",2020-08-04 17:00:00,"MemMartins-Sintra",69.8441558441558
"42",2020-08-04 18:00:00,"Sintra-MemMartins",75.949806949807
"43",2020-08-04 18:00:00,"MemMartins-Sintra",72.5348837209302
"44",2020-08-04 19:00:00,"Sintra-MemMartins",83.8977777777778
"45",2020-08-04 19:00:00,"MemMartins-Sintra",68.1020408163265
"46",2020-08-04 20:00:00,"Sintra-MemMartins",87.0104166666667
"47",2020-08-04 20:00:00,"MemMartins-Sintra",61.75
"48",2020-08-04 21:00:00,"Sintra-MemMartins",92.7105263157895
"49",2020-08-04 21:00:00,"MemMartins-Sintra",96.8
"50",2020-08-04 22:00:00,"Sintra-MemMartins",97.8333333333333
"51",2020-08-04 22:00:00,"MemMartins-Sintra",84
"52",2020-08-05 10:00:00,"Sintra-MemMartins",90.62
"53",2020-08-05 10:00:00,"MemMartins-Sintra",67.1351351351351
"54",2020-08-05 11:00:00,"Sintra-MemMartins",85.25
"55",2020-08-05 11:00:00,"MemMartins-Sintra",64.9365853658537
"56",2020-08-05 12:00:00,"Sintra-MemMartins",86.1345291479821
"57",2020-08-05 12:00:00,"MemMartins-Sintra",68.5754189944134
"58",2020-08-05 13:00:00,"Sintra-MemMartins",85.6936936936937
"59",2020-08-05 13:00:00,"MemMartins-Sintra",68.3066666666667
"60",2020-08-05 14:00:00,"Sintra-MemMartins",81.9041916167665
"61",2020-08-05 14:00:00,"MemMartins-Sintra",67.7391304347826
"62",2020-08-05 15:00:00,"Sintra-MemMartins",82.3489583333333
"63",2020-08-05 15:00:00,"MemMartins-Sintra",67.4919786096257
"64",2020-08-05 16:00:00,"Sintra-MemMartins",80.6958174904943
"65",2020-08-05 16:00:00,"MemMartins-Sintra",69.1677419354839
"66",2020-08-05 17:00:00,"Sintra-MemMartins",77.3262032085562
"67",2020-08-05 17:00:00,"MemMartins-Sintra",69.4496644295302
"68",2020-08-05 18:00:00,"Sintra-MemMartins",79.4323308270677
"69",2020-08-05 18:00:00,"MemMartins-Sintra",72.5157232704402
"70",2020-08-05 19:00:00,"Sintra-MemMartins",90.1867219917012
"71",2020-08-05 19:00:00,"MemMartins-Sintra",68.8241758241758
"72",2020-08-05 20:00:00,"Sintra-MemMartins",94.1727272727273
"73",2020-08-05 20:00:00,"MemMartins-Sintra",66.0789473684211
"74",2020-08-05 21:00:00,"Sintra-MemMartins",92.4642857142857
"75",2020-08-05 21:00:00,"MemMartins-Sintra",62.3636363636364
"76",2020-08-05 22:00:00,"Sintra-MemMartins",85.9259259259259
"77",2020-08-05 22:00:00,"MemMartins-Sintra",64.7142857142857
"78",2020-08-05 23:00:00,"Sintra-MemMartins",88.5384615384615
"79",2020-08-05 23:00:00,"MemMartins-Sintra",67.25
"80",2020-08-06 00:00:00,"Sintra-MemMartins",93.9
"81",2020-08-06 00:00:00,"MemMartins-Sintra",65.3333333333333
"82",2020-08-06 01:00:00,"Sintra-MemMartins",98.4
"83",2020-08-06 02:00:00,"Sintra-MemMartins",101
"84",2020-08-06 02:00:00,"MemMartins-Sintra",82
"85",2020-08-06 03:00:00,"MemMartins-Sintra",117
"86",2020-08-06 04:00:00,"Sintra-MemMartins",52
"87",2020-08-06 05:00:00,"Sintra-MemMartins",103.5
"88",2020-08-06 06:00:00,"Sintra-MemMartins",82.7
"89",2020-08-06 06:00:00,"MemMartins-Sintra",57.25
"90",2020-08-06 07:00:00,"Sintra-MemMartins",84.64
"91",2020-08-06 07:00:00,"MemMartins-Sintra",64.2307692307692
"92",2020-08-06 08:00:00,"Sintra-MemMartins",83.5
"93",2020-08-06 08:00:00,"MemMartins-Sintra",69.5909090909091
"94",2020-08-06 09:00:00,"Sintra-MemMartins",93.6870229007634
"95",2020-08-06 09:00:00,"MemMartins-Sintra",68.625
"96",2020-08-06 10:00:00,"Sintra-MemMartins",89.0909090909091
"97",2020-08-06 10:00:00,"MemMartins-Sintra",66.1290322580645
"98",2020-08-06 11:00:00,"Sintra-MemMartins",86.6820512820513
"99",2020-08-06 11:00:00,"MemMartins-Sintra",66.3762376237624
"100",2020-08-06 12:00:00,"Sintra-MemMartins",87.7112068965517
"101",2020-08-06 12:00:00,"MemMartins-Sintra",67.3118811881188
"102",2020-08-06 13:00:00,"Sintra-MemMartins",87.9480968858131
"103",2020-08-06 13:00:00,"MemMartins-Sintra",69.0476190476191
"104",2020-08-06 14:00:00,"Sintra-MemMartins",87.36
"105",2020-08-06 14:00:00,"MemMartins-Sintra",69.39375
